City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,50.0,53,75,18.41,broken clouds
1,Tiksi,RU,71.6872,128.8694,8.31,69,100,7.99,overcast clouds
2,Paamiut,GL,61.994,-49.6678,33.91,76,5,5.95,clear sky
3,Ban Nahin,LA,18.2418,104.2122,73.31,88,28,2.89,scattered clouds
4,Espumoso,BR,-28.7247,-52.8497,65.03,94,94,14.41,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,78.46,73,6,7.78,light rain
6,Cape Town,ZA,-33.9258,18.4232,64.0,86,100,3.0,overcast clouds
7,New Norfolk,AU,-42.7826,147.0587,50.0,80,100,1.99,overcast clouds
8,Najran,SA,17.4924,44.1277,77.0,18,20,6.26,few clouds
9,Sinnamary,GF,5.3833,-52.95,78.06,84,62,4.07,broken clouds
10,Xifeng,CN,42.7372,124.7222,54.63,38,100,18.59,overcast clouds
11,Dikson,RU,73.5069,80.5464,29.12,93,100,24.14,light snow
12,Jamestown,US,42.097,-79.2353,64.4,52,1,6.91,clear sky
13,Saskylakh,RU,71.9167,114.0833,16.63,91,85,8.03,overcast clouds
14,Albany,US,42.6001,-73.9662,59.0,67,100,8.37,overcast clouds
15,Bethel,US,41.3712,-73.414,53.01,93,100,3.0,overcast clouds
16,Matamoros,MX,25.5333,-103.25,90.0,12,75,5.75,broken clouds
17,Pyshma,RU,56.9523,63.2513,43.07,95,95,6.62,light rain
18,Bathsheba,BB,13.2167,-59.5167,78.8,69,75,13.8,volcanic ash
19,Saint-Georges,GD,12.0564,-61.7485,82.4,74,20,9.22,few clouds
20,Khatanga,RU,71.9667,102.5,16.65,84,98,10.4,overcast clouds
21,Swarzedz,PL,52.4129,17.085,51.01,76,0,5.75,clear sky
22,Thompson,CA,55.7435,-97.8558,26.6,68,90,12.66,overcast clouds
23,Mount Gambier,AU,-37.8333,140.7667,51.8,87,90,3.78,overcast clouds
24,Myaundzha,RU,63.0494,147.1858,-2.92,75,100,3.69,overcast clouds
25,Vila Velha,BR,-20.3297,-40.2925,77.0,78,0,4.61,clear sky
26,Lompoc,US,34.6391,-120.4579,62.6,55,86,14.97,overcast clouds
27,Labuhan,ID,-6.8844,112.2051,77.61,86,63,4.9,broken clouds
28,Tura,IN,25.5198,90.2201,73.87,56,71,4.88,broken clouds
29,Tymovskoye,RU,50.8456,142.655,38.03,86,100,1.88,overcast clouds
30,Pando,UY,-34.7167,-55.95,66.99,63,75,14.97,broken clouds
31,Culiacan,MX,24.7994,-107.3897,84.0,44,75,11.5,broken clouds
32,Punta Arenas,CL,-53.15,-70.9167,55.4,38,0,11.5,clear sky
33,Bolu,TR,40.6667,31.5833,32.29,98,100,2.89,overcast clouds
34,Namibe,AO,-15.1961,12.1522,79.45,69,62,3.11,broken clouds
35,Kawambwa,ZM,-9.7915,29.0791,61.56,97,94,6.51,light rain
36,Ixtapa,MX,20.7,-105.2,81.0,69,1,12.66,clear sky
37,Cherskiy,RU,68.75,161.3,-11.74,92,92,4.27,overcast clouds
38,Kapaa,US,22.0752,-159.319,77.0,61,75,16.11,light rain
39,Hermanus,ZA,-34.4187,19.2345,64.99,82,100,5.99,overcast clouds
40,Isangel,VU,-19.55,169.2667,82.4,89,75,5.75,broken clouds
41,Port Elizabeth,ZA,-33.918,25.5701,60.8,100,40,3.44,scattered clouds
42,Naze,JP,28.3667,129.4833,69.8,73,20,17.27,few clouds
43,Paita,PE,-5.0892,-81.1144,71.38,79,75,13.02,broken clouds
44,Beringovskiy,RU,63.05,179.3167,3.2,93,100,25.64,snow
45,Severo-Kurilsk,RU,50.6789,156.125,36.28,80,67,6.08,broken clouds
46,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,71,1,9.22,clear sky
47,Garowe,SO,8.4054,48.4845,70.97,84,33,7.96,scattered clouds
48,Bluff,NZ,-46.6,168.3333,60.01,88,40,8.99,light rain
49,Dongsheng,CN,39.8161,109.9776,35.13,92,100,20.33,snow
50,Mataura,NZ,-46.1927,168.8643,60.01,88,89,8.99,overcast clouds
51,Constitucion,CL,-35.3333,-72.4167,60.82,73,0,13.2,clear sky
52,Longyearbyen,SJ,78.2186,15.6401,19.4,63,75,13.8,broken clouds
53,Irbeyskoye,RU,55.6428,95.4522,30.7,90,100,9.75,overcast clouds
54,Miraflores,MX,19.2167,-98.8083,82.4,21,40,16.11,scattered clouds
55,Ilulissat,GL,69.2167,-51.1,30.2,69,75,4.61,broken clouds
56,Belluno,IT,46.145,12.2214,46.0,95,100,3.51,overcast clouds
57,Puerto Escondido,MX,15.85,-97.0667,84.7,59,0,10.96,clear sky
58,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,40,9.22,scattered clouds
59,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.0,59,82,6.71,broken clouds
60,Hithadhoo,MV,-0.6,73.0833,83.03,72,93,12.1,overcast clouds
61,Tianpeng,CN,30.9866,103.9393,53.6,100,81,2.66,mist
62,Le Vauclin,MQ,14.5452,-60.8388,78.8,69,20,9.22,few clouds
63,Narsaq,GL,60.9167,-46.05,48.2,29,0,13.8,clear sky
64,Kodiak,US,57.79,-152.4072,39.2,87,90,17.27,moderate rain
65,Bredasdorp,ZA,-34.5322,20.0403,57.2,94,100,1.14,overcast clouds
66,Ilirska Bistrica,SI,45.5697,14.2408,48.99,91,100,7.07,light rain
67,Kalengwa,ZM,-13.4659,25.0027,60.06,75,15,5.48,few clouds
68,Nanortalik,GL,60.1432,-45.2371,35.44,66,0,4.27,clear sky
69,East London,ZA,-33.0153,27.9116,71.13,82,100,1.95,overcast clouds
70,Hobart,AU,-42.8794,147.3294,50.0,81,75,11.5,light intensity drizzle
71,Lufilufi,WS,-13.8745,-171.5986,89.6,66,40,4.61,light rain
72,Bambous Virieux,MU,-20.3428,57.7575,79.0,94,75,6.91,broken clouds
73,Ibaiti,BR,-23.8486,-50.1878,65.37,68,3,3.56,clear sky
74,Emerald,AU,-23.5333,148.1667,64.4,32,0,23.02,clear sky
75,Airai,TL,-8.9266,125.4092,63.36,81,28,1.45,scattered clouds
76,Lavrentiya,RU,65.5833,-171.0,5.79,84,100,29.95,light snow
77,Kahta,TR,37.7855,38.6237,42.8,81,75,4.61,broken clouds
78,Souillac,MU,-20.5167,57.5167,77.0,94,75,6.91,broken clouds
79,Hamilton,US,39.1834,-84.5333,53.01,76,90,11.5,overcast clouds
80,Talcahuano,CL,-36.7167,-73.1167,66.2,68,0,16.11,clear sky
81,Saint George,US,37.1041,-113.5841,84.0,7,1,14.97,clear sky
82,Atbasar,KZ,51.8,68.3333,27.57,94,43,5.41,scattered clouds
83,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,2,11.56,clear sky
84,Berlevag,NO,70.8578,29.0864,34.3,71,74,29.04,snow
85,Itarema,BR,-2.9248,-39.9167,79.65,80,100,11.61,overcast clouds
86,Kavieng,PG,-2.5744,150.7967,78.57,83,100,1.97,light rain
87,Butaritari,KI,3.0707,172.7902,81.28,76,32,9.37,scattered clouds
88,San Quintin,MX,30.4833,-115.95,62.67,70,79,9.51,broken clouds
89,Atuona,PF,-9.8,-139.0333,80.6,77,18,17.02,few clouds
90,Mar Del Plata,AR,-38.0023,-57.5575,63.0,72,0,3.44,clear sky
91,Denpasar,ID,-8.65,115.2167,80.6,83,20,5.75,few clouds
92,Ribeira Grande,PT,38.5167,-28.7,62.6,86,82,13.44,broken clouds
93,Sosva,RU,59.1766,61.8558,37.8,96,100,4.59,overcast clouds
94,Qui Nhon,VN,13.7667,109.2333,75.09,86,8,5.57,clear sky
95,Ambilobe,MG,-13.2,49.05,72.86,92,96,2.91,overcast clouds
96,Male,MV,4.1748,73.5089,84.2,79,20,2.3,few clouds
97,Guane,CU,22.2025,-84.0875,83.61,65,35,10.83,scattered clouds
98,Fauske,NO,67.2588,15.3918,34.0,92,100,8.7,light snow
99,Carnarvon,AU,-24.8667,113.6333,78.8,83,90,12.66,overcast clouds
100,Silikatnyy,RU,53.9896,48.3275,39.2,100,90,6.71,mist
101,Busselton,AU,-33.65,115.3333,61.0,99,99,19.55,overcast clouds
102,Aktash,RU,50.3,87.7333,9.63,73,3,4.32,clear sky
103,Amurzet,RU,47.6967,131.0981,42.94,89,100,4.99,overcast clouds
104,Bichura,RU,50.5881,107.6022,21.6,61,13,3.94,few clouds
105,Banes,CU,20.9625,-75.7186,93.2,38,20,9.22,few clouds
106,Bambanglipuro,ID,-7.95,110.2833,76.26,91,71,3.09,light rain
107,Biak,ID,-0.9131,122.8766,78.66,78,93,1.25,overcast clouds
108,Polewali,ID,-3.4324,119.3435,77.52,80,94,2.53,overcast clouds
109,Llanes,ES,43.4198,-4.7549,46.0,99,56,4.14,broken clouds
110,Tucuman,AR,-26.8241,-65.2226,68.0,64,0,3.44,clear sky
111,Westerland,DE,54.9079,8.3033,37.99,81,40,21.85,scattered clouds
112,Port Alfred,ZA,-33.5906,26.891,65.66,91,79,3.29,broken clouds
113,Vaini,TO,-21.2,-175.2,80.6,69,20,5.75,few clouds
114,Barrow,US,71.2906,-156.7887,-11.2,77,1,5.75,clear sky
115,Kindu,CD,-2.95,25.95,68.09,98,97,1.3,overcast clouds
116,Sept-Iles,CA,50.2001,-66.3821,55.4,58,75,5.75,broken clouds
117,Aktas,KZ,49.7789,72.9608,30.2,74,0,4.47,clear sky
118,Prudyanka,UA,50.2361,36.1683,51.8,37,90,11.18,light rain
119,Soyo,AO,-6.1349,12.3689,79.02,81,77,3.51,broken clouds
120,Nouadhibou,MR,20.931,-17.0347,68.0,68,0,17.27,clear sky
121,Georgetown,MY,5.4112,100.3354,80.6,94,40,2.3,scattered clouds
122,Hasaki,JP,35.7333,140.8333,57.2,62,20,6.91,few clouds
123,Avarua,CK,-21.2078,-159.775,82.4,78,40,5.75,light rain
124,Kadi,IN,23.3,72.3333,84.2,23,0,3.44,smoke
125,Qaanaaq,GL,77.484,-69.3632,23.05,94,100,9.69,snow
126,Sao Filipe,CV,14.8961,-24.4956,75.07,67,0,8.12,clear sky
127,Iralaya,HN,15.0,-83.2333,86.0,79,75,11.5,smoke
128,Quelimane,MZ,-17.8786,36.8883,77.0,94,40,3.44,scattered clouds
129,Antofagasta,CL,-23.65,-70.4,62.6,77,40,14.97,scattered clouds
130,Pevek,RU,69.7008,170.3133,-13.32,98,100,5.19,overcast clouds
131,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,4.61,clear sky
132,Khor,RU,47.8861,134.9464,45.7,81,100,5.35,light rain
133,Pahrump,US,36.2083,-115.9839,86.0,6,98,4.0,overcast clouds
134,Urumqi,CN,43.801,87.6005,44.6,29,0,4.47,clear sky
135,Vestmannaeyjar,IS,63.4427,-20.2734,41.65,86,100,17.92,overcast clouds
136,Jibuti,DJ,11.5,42.5,80.6,78,1,12.86,haze
137,Nisia Floresta,BR,-6.0911,-35.2086,80.6,83,75,9.22,broken clouds
138,Ossora,RU,59.2353,163.0719,17.22,67,3,8.7,clear sky
139,Andenes,NO,69.3143,16.1194,33.8,75,75,11.5,broken clouds
140,Bubaque,GW,11.2833,-15.8333,77.0,73,6,14.07,clear sky
141,Chokurdakh,RU,70.6333,147.9167,-6.03,91,54,11.34,broken clouds
142,Ostrovnoy,RU,68.0531,39.5131,31.41,79,66,27.38,broken clouds
143,Khani,GE,41.9563,42.9566,44.6,93,90,2.3,overcast clouds
144,Kruisfontein,ZA,-34.0033,24.7314,59.0,88,80,3.49,broken clouds
145,Ouesso,CG,1.6136,16.0517,70.38,98,88,0.81,overcast clouds
146,Tiznit,MA,29.5833,-9.5,58.1,74,97,3.67,overcast clouds
147,Bonavista,CA,48.6499,-53.1147,35.6,100,100,8.05,moderate rain
148,Mercedes,AR,-34.6515,-59.4307,62.01,93,17,5.61,few clouds
149,Fairbanks,US,64.8378,-147.7164,32.0,37,90,11.5,overcast clouds
150,Oskarshamn,SE,57.2645,16.4484,34.0,91,100,3.47,overcast clouds
151,Saint-Pierre,RE,-21.3393,55.4781,77.0,73,0,4.61,clear sky
152,Vilhena,BR,-12.7406,-60.1458,73.4,94,75,12.66,broken clouds
153,San Patricio,US,28.017,-97.5169,86.0,54,1,16.11,clear sky
154,Yellowknife,CA,62.456,-114.3525,10.0,66,90,5.75,light snow
155,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,77,0,4.61,clear sky
156,Palauig,PH,15.435,119.9045,79.97,65,60,2.75,broken clouds
157,Srednekolymsk,RU,67.45,153.6833,-8.0,87,79,3.8,broken clouds
158,Khandyga,RU,62.6667,135.6,15.62,89,100,2.71,overcast clouds
159,Morro Bay,US,35.3658,-120.8499,78.01,31,95,1.99,overcast clouds
160,Batemans Bay,AU,-35.7167,150.1833,59.0,53,2,5.99,clear sky
161,Shelburne,CA,44.0787,-80.2041,60.01,75,81,7.92,broken clouds
162,Norman Wells,CA,65.282,-126.8329,6.8,40,1,10.36,clear sky
163,Voh,NC,-20.9667,164.7,73.54,95,100,3.65,overcast clouds
164,Shabo,UA,46.1326,30.386,42.8,56,0,6.71,clear sky
165,Yangcun,CN,39.3639,117.0603,53.01,87,40,2.24,mist
166,Hilo,US,19.7297,-155.09,80.6,44,1,11.5,clear sky
167,Dukat,RU,62.55,155.55,-7.31,92,97,7.23,overcast clouds
168,Provideniya,RU,64.3833,-173.3,11.57,84,100,26.96,light snow
169,Katsuura,JP,35.1333,140.3,59.0,64,24,5.99,few clouds
170,Jabinyanah,TN,35.035,10.9081,64.4,72,40,9.22,scattered clouds
171,Aykhal,RU,66.0,111.5,3.52,99,84,6.15,broken clouds
172,Castro,BR,-24.7911,-50.0119,63.9,74,9,4.92,clear sky
173,Dicabisagan,PH,17.0818,122.4157,76.73,76,77,4.83,broken clouds
174,Deputatskiy,RU,69.3,139.9,-8.68,87,48,2.26,scattered clouds
175,Norsup,VU,-16.0667,167.3833,82.38,70,94,3.22,overcast clouds
176,Cabo San Lucas,MX,22.8909,-109.9124,86.0,36,40,14.97,scattered clouds
177,Suleja,NG,9.1758,7.1808,80.49,61,73,11.3,broken clouds
178,Ponta Do Sol,PT,32.6667,-17.1,63.0,81,100,1.01,overcast clouds
179,Tuatapere,NZ,-46.1333,167.6833,60.01,88,92,8.99,overcast clouds
180,Haines Junction,CA,60.7522,-137.5108,23.0,30,91,4.61,overcast clouds
181,Saint John,CA,45.2727,-66.0677,48.2,66,75,13.8,broken clouds
182,Khuzdar,PK,27.7384,66.6434,68.38,20,16,6.02,few clouds
183,Te Anau,NZ,-45.4167,167.7167,55.02,83,85,0.49,moderate rain
184,Beloha,MG,-25.1667,45.05,71.85,90,22,10.71,few clouds
185,Anadyr,RU,64.75,177.4833,0.0,78,20,11.18,snow
186,Moose Factory,CA,51.2585,-80.6094,39.2,87,90,12.66,overcast clouds
187,Santiago,CL,-33.4569,-70.6483,82.4,13,0,4.61,clear sky
188,Nanakuli,US,21.3906,-158.1547,69.8,73,90,4.61,light rain
189,Aquiraz,BR,-3.9014,-38.3911,78.8,89,0,3.44,clear sky
190,Dunedin,NZ,-45.8742,170.5036,57.0,85,61,5.99,broken clouds
191,Aloleng,PH,16.1307,119.7824,80.51,69,91,4.88,overcast clouds
192,Fortuna,US,40.5982,-124.1573,61.0,66,1,14.97,clear sky
193,Korla,CN,41.7597,86.1469,51.55,43,48,17.87,scattered clouds
194,Nyrob,RU,60.733,56.7202,24.46,99,68,2.98,broken clouds
195,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,88,40,9.82,scattered clouds
196,Levelland,US,33.5873,-102.378,87.01,5,40,13.8,scattered clouds
197,Clyde River,CA,70.4692,-68.5914,28.4,74,20,3.44,few clouds
198,Cananeia,BR,-25.0147,-47.9267,74.14,80,2,2.19,clear sky
199,Pacific Grove,US,36.6177,-121.9166,59.0,63,90,10.36,overcast clouds
200,Cidreira,BR,-30.1811,-50.2056,72.7,83,88,17.02,overcast clouds
201,San Andres,CO,12.5847,-81.7006,84.2,79,20,9.22,few clouds
202,Sakakah,SA,29.9697,40.2064,59.0,25,0,3.44,clear sky
203,Iqaluit,CA,63.7506,-68.5145,30.2,93,90,17.27,overcast clouds
204,Zeya,RU,53.75,127.2667,16.7,59,100,3.29,overcast clouds
205,Tulun,RU,54.5611,100.5792,23.07,90,100,3.38,overcast clouds
206,Saint-Augustin,CA,51.226,-58.6502,42.55,87,88,19.82,overcast clouds
207,Vardo,NO,70.3705,31.1107,33.8,75,75,28.77,broken clouds
208,Kahului,US,20.8947,-156.47,75.2,78,40,11.5,light rain
209,Tasiilaq,GL,65.6145,-37.6368,26.6,68,0,6.4,clear sky
210,Warrington,GB,53.3925,-2.5802,35.01,84,28,5.01,scattered clouds
211,Manta,EC,-0.95,-80.7333,86.0,62,0,8.05,clear sky
212,Salalah,OM,17.0151,54.0924,80.6,74,20,2.3,few clouds
213,Bumbuna,SL,9.05,-11.7333,77.47,82,26,3.67,scattered clouds
214,Toppenish,US,46.3774,-120.3087,53.6,20,1,5.75,clear sky
215,Bhatkal,IN,13.9667,74.5667,78.42,85,10,3.58,clear sky
216,Manokwari,ID,-0.8667,134.0833,80.01,75,96,2.59,overcast clouds
217,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.42,65,96,4.23,overcast clouds
218,Pelym,RU,61.0108,61.9978,32.36,93,37,5.68,scattered clouds
219,Nuevo Laredo,MX,27.4763,-99.5164,93.2,33,1,9.01,clear sky
220,Yar-Sale,RU,66.8333,70.8333,32.11,80,87,20.98,overcast clouds
221,Kenai,US,60.5544,-151.2583,26.6,58,90,18.41,overcast clouds
222,Kalaleh,IR,37.3807,55.4916,59.22,88,100,3.04,overcast clouds
223,Kasese,UG,0.1833,30.0833,66.88,78,61,3.2,broken clouds
224,Okha,RU,53.5739,142.9478,23.95,78,98,14.23,overcast clouds
225,Geraldton,AU,-28.7667,114.6,73.4,88,90,17.27,overcast clouds
226,Tecoanapa,MX,16.5167,-98.75,83.05,58,0,11.01,clear sky
227,Antalaha,MG,-14.9003,50.2788,74.03,89,98,6.08,overcast clouds
228,Grand Gaube,MU,-20.0064,57.6608,79.0,82,87,3.0,light rain
229,Husavik,IS,66.0449,-17.3389,33.8,80,75,4.61,broken clouds
230,Guiratinga,BR,-16.3494,-53.7583,75.9,63,57,4.61,broken clouds
231,Karratha,AU,-20.7377,116.8463,82.83,76,53,6.62,broken clouds
232,Caravelas,BR,-17.7125,-39.2481,74.77,83,10,5.03,clear sky
233,Zyryanka,RU,65.75,150.85,-10.66,93,100,2.64,overcast clouds
234,Behshahr,IR,36.6923,53.5526,57.11,93,100,1.16,overcast clouds
235,Faanui,PF,-16.4833,-151.75,82.36,72,100,9.75,overcast clouds
236,Kumylzhenskaya,RU,49.8809,42.5898,51.01,90,99,10.0,overcast clouds
237,Limbang,MY,4.75,115.0,75.2,100,75,2.3,broken clouds
238,Athabasca,CA,54.7169,-113.2854,37.4,48,100,2.3,overcast clouds
