City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Nikolskoye,RU,59.7035,30.7861,44.01,60,40,4.47,moderate rain
240,Dubbo,AU,-32.25,148.6167,48.2,76,0,3.44,clear sky
241,Caucaia,BR,-3.7361,-38.6531,78.8,89,0,3.44,clear sky
242,Lagoa,PT,39.05,-27.9833,61.65,84,100,7.61,overcast clouds
243,Byron Bay,AU,-28.65,153.6167,61.0,44,0,9.22,clear sky
244,Jardim,BR,-21.4803,-56.1381,77.11,67,90,3.38,overcast clouds
245,Dzilam Gonzalez,MX,21.2833,-88.9333,83.07,70,0,9.19,clear sky
246,Bengkulu,ID,-3.8004,102.2655,75.16,90,100,4.92,overcast clouds
247,Roma,US,43.2128,-75.4557,66.2,45,90,10.36,overcast clouds
248,Santa Maria,BR,-29.6842,-53.8069,64.4,100,75,11.5,mist
249,Lagos,NG,6.5833,3.75,82.4,78,20,2.3,moderate rain
250,Yinchuan,CN,38.4681,106.2731,44.01,64,22,11.3,few clouds
251,Poum,NC,-20.2333,164.0167,77.41,84,100,9.06,light rain
252,Cukai,MY,4.25,103.4167,77.0,100,56,1.14,broken clouds
253,Artyom,AZ,40.4723,50.333,53.6,76,0,4.61,clear sky
254,Telimele,GN,10.9167,-13.3333,73.45,75,79,2.73,broken clouds
255,Sungaipenuh,ID,-2.0833,101.3833,64.24,93,100,0.89,overcast clouds
256,Murgab,TM,37.4966,61.9714,59.0,44,46,11.5,scattered clouds
257,Avera,US,33.194,-82.5271,77.0,57,1,11.5,clear sky
258,Ko Samui,TH,9.5357,99.9357,84.07,71,87,12.08,overcast clouds
259,Kamarion,GR,36.8,25.8167,55.0,63,1,3.0,clear sky
260,Saldanha,ZA,-33.0117,17.9442,60.8,82,100,5.75,overcast clouds
261,Khetia,IN,21.6667,74.5833,84.31,21,56,5.82,broken clouds
262,Bulaevo,KZ,54.9056,70.4439,29.98,98,99,7.65,overcast clouds
263,Olafsvik,IS,64.8945,-23.7142,35.58,75,97,20.49,overcast clouds
264,Wahiawa,US,21.5028,-158.0236,78.01,73,90,4.61,light rain
265,Novokizhinginsk,RU,51.6115,109.5917,17.38,64,0,4.18,clear sky
266,Makakilo City,US,21.3469,-158.0858,69.8,73,90,4.61,heavy intensity rain
267,Torbay,CA,47.6666,-52.7314,33.01,100,90,12.66,fog
268,Huatulco,MX,15.8436,-96.3267,87.01,61,1,11.5,clear sky
269,Igarka,RU,67.4667,86.5833,25.7,89,100,21.39,overcast clouds
270,Kapuskasing,CA,49.4169,-82.4331,57.2,67,100,12.66,overcast clouds
271,Margate,GB,51.3813,1.3862,36.0,73,83,5.7,broken clouds
272,Sao Marcos,BR,-28.9711,-51.0681,72.0,77,43,3.0,scattered clouds
273,Upernavik,GL,72.7868,-56.1549,32.76,66,100,26.71,overcast clouds
274,Esperance,AU,-33.8667,121.9,62.6,67,100,21.85,light rain
275,Porto Nacional,BR,-10.7081,-48.4172,82.4,74,20,1.72,few clouds
276,Marsh Harbour,BS,26.5412,-77.0636,76.62,78,66,15.19,moderate rain
277,Talnakh,RU,69.4865,88.3972,23.14,93,100,13.76,overcast clouds
278,Ulaanbaatar,MN,47.9077,106.8832,3.2,66,0,2.24,clear sky
279,Adeje,ES,28.1227,-16.726,68.0,73,20,4.61,few clouds
280,Ternate,ID,0.8,127.4,80.92,79,95,6.85,overcast clouds
281,Semey,KZ,50.4111,80.2275,32.32,81,0,6.53,clear sky
282,Yaring,TH,6.8662,101.3689,78.39,84,9,7.07,clear sky
283,Chernyshevskiy,RU,63.0128,112.4714,0.14,96,41,1.7,scattered clouds
284,Lorengau,PG,-2.0226,147.2712,77.4,89,100,18.57,moderate rain
285,Bilma,NE,18.6853,12.9164,82.8,9,9,9.8,clear sky
286,Harsin,IR,34.2721,47.5861,49.51,76,1,4.56,clear sky
287,Saint-Joseph,RE,-21.3667,55.6167,77.0,73,0,4.61,clear sky
288,Komsomolskiy,UZ,40.4272,71.7189,51.8,50,4,4.61,clear sky
289,Kloulklubed,PW,7.0419,134.2556,73.4,100,90,6.91,overcast clouds
290,Itacoatiara,BR,-3.1431,-58.4442,75.56,94,99,2.46,overcast clouds
291,Codrington,AU,-38.2667,141.9667,58.06,64,80,9.08,broken clouds
292,Lixourion,GR,38.2019,20.4314,53.38,64,51,1.48,broken clouds
293,Yeppoon,AU,-23.1333,150.7333,69.8,32,40,12.66,scattered clouds
294,Grodkow,PL,50.6984,17.3845,48.99,54,66,5.99,broken clouds
295,Orlik,RU,52.5178,99.825,11.28,78,88,2.89,overcast clouds
296,Alakurtti,RU,66.9672,30.3491,25.0,89,62,1.01,broken clouds
297,Nome,US,64.5011,-165.4064,25.0,86,90,26.46,snow
298,Mahebourg,MU,-20.4081,57.7,77.0,94,75,6.91,broken clouds
299,Oistins,BB,13.0667,-59.5333,78.8,69,75,13.8,volcanic ash
300,Yuzhno-Kurilsk,RU,44.0306,145.8556,40.86,69,24,9.62,few clouds
301,Mayumba,GA,-3.432,10.6554,79.16,85,59,0.87,light rain
302,Muravlenko,RU,63.7898,74.523,31.57,88,93,16.71,overcast clouds
303,Ginir,ET,7.1333,40.7,58.51,80,38,3.98,scattered clouds
304,Trzebiatow,PL,54.0615,15.2648,45.0,93,85,11.25,overcast clouds
305,Asfi,MA,32.2994,-9.2372,60.94,83,80,15.82,broken clouds
306,Coihaique,CL,-45.5752,-72.0662,60.8,55,75,12.66,light rain
307,Namatanai,PG,-3.6667,152.4333,80.06,81,100,6.55,light rain
308,Varadero,CU,23.1536,-81.2514,87.8,58,40,16.11,scattered clouds
309,Khandbari,NP,27.3747,87.2039,63.99,14,72,5.5,broken clouds
310,Manuk Mangkaw,PH,4.8,119.85,82.96,75,83,8.05,broken clouds
311,Honiara,SB,-9.4333,159.95,79.45,85,100,2.44,overcast clouds
312,Kamen-Na-Obi,RU,53.7884,81.3423,27.64,97,91,3.31,overcast clouds
313,Westport,US,41.1415,-73.3579,50.0,93,90,18.41,moderate rain
314,Quirinopolis,BR,-18.4483,-50.4517,72.9,42,0,4.43,clear sky
315,Jiazi,CN,22.8779,116.067,69.44,84,83,6.6,broken clouds
316,Kaitangata,NZ,-46.2817,169.8464,61.0,81,51,5.01,broken clouds
317,Timra,SE,62.487,17.3257,32.0,74,90,4.61,overcast clouds
318,Tornio,FI,65.8481,24.1466,24.8,93,0,5.75,clear sky
319,Blegny,BE,50.6728,5.724,36.0,80,0,5.75,clear sky
320,Naryan-Mar,RU,67.6713,53.087,31.42,92,100,21.97,overcast clouds
321,Navashino,RU,55.5292,42.2003,35.04,90,99,4.97,overcast clouds
322,Taree,AU,-31.9,152.4667,57.99,50,0,5.79,clear sky
323,Bhanpuri,IN,21.1,80.9167,79.57,41,68,2.55,broken clouds
324,Hami,CN,42.8,93.45,52.07,36,100,13.98,overcast clouds
325,Pontes E Lacerda,BR,-15.2261,-59.3353,73.13,92,56,2.3,broken clouds
326,Mount Isa,AU,-20.7333,139.5,69.8,28,0,12.66,clear sky
327,Lasa,IT,46.6166,10.7002,48.0,100,90,6.91,mist
328,Nikko,JP,36.75,139.6167,49.32,64,58,5.08,broken clouds
329,Indiana,US,40.0003,-86.2503,51.01,93,90,11.5,mist
330,Hudson Bay,CA,52.85,-102.3842,30.15,95,100,13.47,snow
331,Mabaruma,GY,8.2,-59.7833,74.68,95,100,2.91,overcast clouds
332,Vanavara,RU,60.34,102.2797,21.58,99,98,1.45,overcast clouds
333,Kavaratti,IN,10.5669,72.642,82.6,70,2,5.21,clear sky
334,Tevriz,RU,57.509,72.4042,34.57,82,96,8.5,overcast clouds
335,Tual,ID,-5.6667,132.75,82.56,74,27,8.97,scattered clouds
336,Erenhot,CN,43.6475,111.9767,30.94,60,100,21.59,overcast clouds
337,Aklavik,CA,68.2191,-135.0107,10.4,34,15,5.75,few clouds
338,Yulara,AU,-25.2406,130.9889,57.2,54,7,9.22,clear sky
339,Hobyo,SO,5.3505,48.5268,81.86,62,40,12.39,scattered clouds
340,Tabou,CI,4.423,-7.3528,80.37,84,52,6.67,broken clouds
341,Riacho De Santana,BR,-13.6092,-42.9389,76.75,57,100,6.38,overcast clouds
342,Junin,AR,-34.5838,-60.9433,60.01,30,1,4.81,clear sky
343,Bonfim,BR,3.0833,-59.95,74.37,89,100,1.3,overcast clouds
344,Manjacaze,MZ,-24.7117,33.8828,65.66,95,0,5.12,clear sky
345,Kavarskas,LT,55.4333,24.9167,49.42,69,100,13.02,overcast clouds
346,Deep River,CA,46.1001,-77.4995,62.6,55,1,6.91,clear sky
347,Pecos,US,31.4229,-103.4932,91.4,5,1,11.5,clear sky
348,Lebork,PL,54.5392,17.7501,53.6,54,0,8.05,clear sky
349,Rocha,UY,-34.4833,-54.3333,62.96,73,99,17.05,overcast clouds
350,Hofn,IS,64.2539,-15.2082,38.32,90,100,14.61,light rain
351,Batagay,RU,67.6333,134.6333,-5.06,96,79,1.12,broken clouds
352,Omboue,GA,-1.5746,9.2618,76.66,88,100,3.2,overcast clouds
353,Rakiv Lis,UA,51.6217,24.9243,47.7,53,98,11.45,overcast clouds
354,La Macarena,CO,2.1837,-73.7849,74.91,92,90,0.83,overcast clouds
355,Leningradskiy,RU,69.3833,178.4167,-2.56,79,7,6.24,clear sky
356,Ust-Nera,RU,64.5667,143.2,-5.6,95,98,6.8,overcast clouds
357,Paragominas,BR,-2.9667,-47.4833,73.53,96,98,3.02,moderate rain
358,Novikovo,RU,51.1537,37.8879,46.62,71,99,12.21,light rain
359,Buala,SB,-8.145,159.5921,82.17,72,100,1.23,overcast clouds
360,San Cristobal,VE,7.7669,-72.225,87.8,58,40,9.22,scattered clouds
361,Atyrau,KZ,47.1167,51.8833,60.8,29,0,20.13,clear sky
362,Bogandinskiy,RU,56.8937,65.8938,46.4,71,0,13.42,clear sky
363,Graaff-Reinet,ZA,-32.2522,24.5308,60.01,63,100,1.83,overcast clouds
364,Aksu,CN,41.1231,80.2644,53.78,27,0,6.35,clear sky
365,Honningsvag,NO,70.9821,25.9704,35.02,66,84,31.03,light snow
366,Arvika,SE,59.6553,12.5852,33.8,100,75,10.36,snow
367,Chuy,UY,-33.6971,-53.4616,64.09,74,95,17.67,overcast clouds
368,Corrales,US,35.2378,-106.6067,79.0,4,1,18.41,clear sky
369,Cayenne,GF,4.9333,-52.3333,81.0,94,0,5.46,clear sky
370,Ihosy,MG,-22.4,46.1167,64.24,92,89,7.56,overcast clouds
371,Tessalit,ML,20.1986,1.0114,85.86,10,2,6.64,clear sky
372,Otane,NZ,-39.8833,176.6333,69.01,83,95,1.99,overcast clouds
373,Lardos,GR,36.0942,28.0157,59.0,47,0,11.5,clear sky
374,Kondinskoye,RU,59.6481,67.41,39.56,94,100,8.08,overcast clouds
375,Presidente Dutra,BR,-5.29,-44.49,75.78,89,100,1.43,overcast clouds
376,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,77.88,59,50,3.47,scattered clouds
377,Kiama,AU,-34.6833,150.8667,59.0,50,18,1.01,few clouds
378,Angren,UZ,41.0167,70.1436,49.44,79,91,1.59,overcast clouds
379,Camabatela,AO,-8.1881,15.375,63.05,95,90,3.22,overcast clouds
380,Vanimo,PG,-2.6741,141.3028,79.41,86,100,3.15,moderate rain
381,Vaasa,FI,63.096,21.6158,32.0,74,0,4.61,clear sky
382,Kokorevka,RU,52.5872,34.2778,42.03,73,79,5.41,broken clouds
383,Luanda,AO,-8.8368,13.2343,80.6,89,75,2.3,light rain
384,Ahipara,NZ,-35.1667,173.1667,71.06,76,47,3.96,scattered clouds
385,Alofi,NU,-19.0595,-169.9187,80.6,78,51,6.91,broken clouds
386,Bodden Town,KY,19.2833,-81.25,84.2,74,20,11.5,few clouds
387,Faya,SA,18.3851,42.4509,62.6,44,0,0.87,clear sky
388,Bereda,ES,43.2686,-7.5406,37.0,85,3,8.01,clear sky
389,Nuoro,IT,40.3211,9.3297,59.0,94,40,16.11,scattered clouds
390,Yuncheng,CN,35.0231,110.9928,51.33,69,92,2.33,overcast clouds
391,Zubtsov,RU,56.1753,34.5894,43.9,80,37,5.91,scattered clouds
392,Vytegra,RU,61.0064,36.4481,30.94,83,47,4.47,scattered clouds
393,Bafra,TR,41.5678,35.9069,48.0,87,40,4.61,scattered clouds
394,Talas,TR,38.6908,35.5538,32.0,100,90,2.1,light snow
395,Weyburn,CA,49.6668,-103.8511,33.8,93,100,23.02,overcast clouds
396,Cairns,AU,-16.9167,145.7667,80.6,74,3,1.14,clear sky
397,Marsaxlokk,MT,35.8419,14.5431,57.99,88,20,18.41,few clouds
398,Udachnyy,RU,66.4167,112.4,-4.5,86,77,4.76,broken clouds
399,Nemuro,JP,43.3236,145.575,39.11,79,4,12.19,clear sky
400,Sambava,MG,-14.2667,50.1667,75.22,89,100,8.03,overcast clouds
401,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,8.05,broken clouds
402,Peterhead,GB,57.5058,-1.7981,35.01,100,89,13.8,light snow
403,Calabozo,VE,8.9242,-67.4293,86.36,53,70,3.42,broken clouds
404,Verkhovazhye,RU,60.7472,42.0465,30.24,90,6,4.45,clear sky
405,Channel-Port Aux Basques,CA,47.5702,-59.1367,40.03,89,100,9.04,overcast clouds
406,Port Hedland,AU,-20.3167,118.5667,77.0,94,82,9.46,broken clouds
407,Saint Anthony,US,45.0205,-93.218,55.4,71,90,9.22,overcast clouds
408,Omsukchan,RU,62.5333,155.8,-6.75,93,100,7.11,overcast clouds
409,Changzhou,CN,31.7833,119.9667,60.01,99,100,1.01,overcast clouds
410,Roncesvalles,CO,4.0108,-75.6049,55.71,97,98,2.3,overcast clouds
411,Ladario,BR,-19.0047,-57.6017,76.96,74,52,2.13,broken clouds
412,Hay River,CA,60.8156,-115.7999,10.4,72,100,10.36,overcast clouds
413,Ambovombe,MG,-25.1667,46.0833,72.97,88,3,11.74,clear sky
414,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,2.3,few clouds
415,Kununurra,AU,-15.7667,128.7333,80.6,69,40,5.75,scattered clouds
416,La Guaira,VE,10.599,-66.9346,78.39,92,93,9.31,overcast clouds
417,Mandan,US,46.8267,-100.8896,44.6,100,90,27.63,light rain
418,Port Hardy,CA,50.6996,-127.4199,46.4,49,20,18.41,few clouds
419,Abalak,RU,58.1286,68.5944,41.07,93,100,7.74,light rain
420,Maroua,CM,10.591,14.3159,87.53,7,12,5.97,few clouds
421,Luwuk,ID,-0.9516,122.7875,80.47,80,96,1.07,overcast clouds
422,Evensk,RU,61.95,159.2333,6.12,69,15,9.73,few clouds
423,Hualmay,PE,-11.0964,-77.6139,69.82,82,96,7.9,overcast clouds
424,Lebu,CL,-37.6167,-73.65,57.15,86,0,12.46,clear sky
425,Pisco,PE,-13.7,-76.2167,73.4,64,0,21.85,clear sky
426,Ayan,RU,56.45,138.1667,18.28,66,73,10.29,broken clouds
427,Turukhansk,RU,65.8167,87.9833,21.69,79,100,12.93,overcast clouds
428,Grimmen,DE,54.1121,13.0405,41.0,87,75,13.8,broken clouds
429,Plaster Rock,CA,46.9065,-67.39,53.6,50,90,10.36,overcast clouds
430,Luderitz,NA,-26.6481,15.1594,73.0,48,0,6.13,clear sky
431,Port Keats,AU,-14.25,129.55,81.09,75,67,4.7,broken clouds
432,Kolosovka,RU,56.4678,73.611,29.89,83,61,11.1,broken clouds
433,Buraydah,SA,26.326,43.975,68.0,37,0,12.66,clear sky
434,Del Rio,US,29.3627,-100.8968,95.0,23,1,4.61,clear sky
435,Krasnogorskoye,RU,52.2953,86.1979,32.74,96,100,2.73,overcast clouds
436,Kokologo,BF,12.1897,-1.8856,87.8,25,1,2.3,clear sky
437,Thinadhoo,MV,0.5333,72.9333,82.65,69,69,10.13,broken clouds
438,Northam,GB,51.0333,-4.2167,42.01,73,6,8.01,clear sky
439,Lewistown,US,40.5992,-77.5714,64.4,88,20,5.75,few clouds
440,Talara,PE,-4.5772,-81.2719,71.1,82,61,8.95,broken clouds
441,Batagay-Alyta,RU,67.8006,130.4114,-0.72,62,6,3.02,clear sky
442,Kedrovyy,RU,56.1667,91.8167,37.4,56,0,8.95,light snow
443,Melilla,ES,35.2937,-2.9383,64.4,63,0,6.91,clear sky
444,Comodoro Rivadavia,AR,-45.8667,-67.5,73.4,46,75,10.36,broken clouds
445,Bousso,TD,10.4795,16.7117,86.09,9,56,5.03,broken clouds
446,Eureka,US,40.8021,-124.1637,63.0,61,0,8.99,clear sky
447,Cockburn Town,TC,21.4612,-71.1419,78.8,61,40,11.5,scattered clouds
448,Tessaoua,NE,13.7574,7.9874,82.53,8,24,8.1,few clouds
449,Umm Kaddadah,SD,13.6017,26.6876,74.52,13,66,18.52,broken clouds
450,Kashi,CN,39.4547,75.9797,55.4,30,0,11.18,clear sky
451,Pingzhuang,CN,42.0372,119.2889,46.89,71,30,12.28,scattered clouds
452,Belyy Yar,RU,53.6039,91.3903,24.8,74,56,2.24,broken clouds
453,Port Lincoln,AU,-34.7333,135.8667,61.41,60,100,18.03,overcast clouds
454,San Policarpo,PH,12.1791,125.5072,78.82,85,94,8.19,overcast clouds
455,Kibaha,TZ,-6.7667,38.9167,71.65,98,96,5.3,moderate rain
456,Crestline,US,34.242,-117.2856,80.6,28,75,5.75,haze
457,Roseburg,US,43.2165,-123.3417,61.0,26,1,14.97,clear sky
458,Sola,VU,-13.8833,167.55,84.2,100,95,2.3,overcast clouds
459,Ponta Delgada,PT,37.7333,-25.6667,62.6,94,75,8.05,broken clouds
460,Bara,NG,10.3744,10.7288,85.33,41,69,6.04,broken clouds
461,Xiaoshi,CN,41.2971,124.1209,50.0,50,20,6.71,few clouds
462,Okhotsk,RU,59.3833,143.3,19.53,78,100,13.71,light snow
463,Drakino,RU,51.139,39.4021,46.74,90,100,11.65,overcast clouds
464,Santa Rosa,PH,14.3122,121.1114,80.01,78,40,4.61,scattered clouds
465,Bilibino,RU,68.0546,166.4372,-4.68,70,20,0.56,few clouds
466,Ancud,CL,-41.8697,-73.8203,60.01,78,93,15.99,overcast clouds
467,Resistencia,AR,-27.4606,-58.9839,66.99,72,40,11.5,light rain
468,Concordia,AR,-31.393,-58.0209,63.0,82,40,5.75,scattered clouds
469,Mae Sai,TH,20.4335,99.8762,73.99,83,20,12.66,few clouds
470,Kropotkin,RU,45.4375,40.5756,48.0,81,100,5.73,overcast clouds
471,Yerbogachen,RU,61.2767,108.0108,11.93,96,76,2.75,broken clouds
472,Santa Lucia,ES,27.9117,-15.5407,68.0,77,20,19.57,few clouds
473,Luganville,VU,-15.5333,167.1667,82.81,70,90,2.48,overcast clouds
474,Touros,BR,-5.1989,-35.4608,78.8,89,75,6.91,broken clouds
475,Gornopravdinsk,RU,60.05,69.9,41.32,97,100,8.39,overcast clouds
476,Awbari,LY,26.5921,12.7805,77.99,14,33,20.0,scattered clouds
477,Dickinson,US,29.4608,-95.0513,82.99,24,1,5.75,clear sky
