City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Rikitea,PF,78.46,light rain,-23.1203,-134.9692,Pension Maro'i
8,Najran,SA,77.0,few clouds,17.4924,44.1277,محمد هادي ال فطيح
9,Sinnamary,GF,78.06,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
16,Matamoros,MX,90.0,broken clouds,25.5333,-103.25,Quinta Belem
18,Bathsheba,BB,78.8,volcanic ash,13.2167,-59.5167,Atlantis Hotel
19,Saint-Georges,GD,82.4,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
25,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
27,Labuhan,ID,77.61,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
31,Culiacan,MX,84.0,broken clouds,24.7994,-107.3897,Ramada by Wyndham Hola Culiacan
34,Namibe,AO,79.45,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
36,Ixtapa,MX,81.0,clear sky,20.7,-105.2,Hotel Plaza Providencia
38,Kapaa,US,77.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
40,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
54,Miraflores,MX,82.4,scattered clouds,19.2167,-98.8083,Hotel Mansión
57,Puerto Escondido,MX,84.7,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
58,Puerto Ayora,EC,80.6,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
60,Hithadhoo,MV,83.03,overcast clouds,-0.6,73.0833,Scoop Guest House
62,Le Vauclin,MQ,78.8,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
71,Lufilufi,WS,89.6,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
72,Bambous Virieux,MU,79.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
78,Souillac,MU,77.0,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
81,Saint George,US,84.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
83,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
85,Itarema,BR,79.65,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
86,Kavieng,PG,78.57,light rain,-2.5744,150.7967,Nusa Island Retreat
87,Butaritari,KI,81.28,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
89,Atuona,PF,80.6,few clouds,-9.8,-139.0333,Villa Enata
91,Denpasar,ID,80.6,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
94,Qui Nhon,VN,75.09,clear sky,13.7667,109.2333,Hoang Yen Canary Hotel
96,Male,MV,84.2,few clouds,4.1748,73.5089,Hotel Octave Maldives
97,Guane,CU,83.61,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
99,Carnarvon,AU,78.8,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
106,Bambanglipuro,ID,76.26,light rain,-7.95,110.2833,Puri Brata
107,Biak,ID,78.66,overcast clouds,-0.9131,122.8766,Penginapan Kim
108,Polewali,ID,77.52,overcast clouds,-3.4324,119.3435,Lilianto Hotel
113,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
119,Soyo,AO,79.02,broken clouds,-6.1349,12.3689,Hotel Mpampa
121,Georgetown,MY,80.6,scattered clouds,5.4112,100.3354,Cititel Penang
123,Avarua,CK,82.4,light rain,-21.2078,-159.775,Paradise Inn
124,Kadi,IN,84.2,smoke,23.3,72.3333,Ahmedkhan Saheb Ka Sakkarpura
126,Sao Filipe,CV,75.07,clear sky,14.8961,-24.4956,Tortuga B&B
127,Iralaya,HN,86.0,smoke,15.0,-83.2333,Iglesia morava renovada
128,Quelimane,MZ,77.0,scattered clouds,-17.8786,36.8883,Hotel Flamingo
131,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
133,Pahrump,US,86.0,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
136,Jibuti,DJ,80.6,haze,11.5,42.5,Orchid Main Camp Goubet
137,Nisia Floresta,BR,80.6,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
140,Bubaque,GW,77.0,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
151,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
153,San Patricio,US,86.0,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
156,Palauig,PH,79.97,broken clouds,15.435,119.9045,Myhousebythesea
159,Morro Bay,US,78.01,overcast clouds,35.3658,-120.8499,Inn at Morro Bay
166,Hilo,US,80.6,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
173,Dicabisagan,PH,76.73,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
175,Norsup,VU,82.38,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
176,Cabo San Lucas,MX,86.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
177,Suleja,NG,80.49,broken clouds,9.1758,7.1808,Capy Motel
187,Santiago,CL,82.4,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
189,Aquiraz,BR,78.8,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
191,Aloleng,PH,80.51,overcast clouds,16.1307,119.7824,Agno Umbrella Rocks
196,Levelland,US,87.01,scattered clouds,33.5873,-102.37799999999999,Holiday Inn Express & Suites Levelland
201,San Andres,CO,84.2,few clouds,12.5847,-81.7006,Hotel Arena Blanca
208,Kahului,US,75.2,light rain,20.8947,-156.47,Maui Seaside Hotel
211,Manta,EC,86.0,clear sky,-0.95,-80.7333,Balandra Hotel
212,Salalah,OM,80.6,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
213,Bumbuna,SL,77.47,scattered clouds,9.05,-11.7333,Joel Inn
215,Bhatkal,IN,78.42,clear sky,13.9667,74.5667,SPOT ON 61793 Chaya Residency SPOT
216,Manokwari,ID,80.01,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
217,Sao Miguel Do Araguaia,BR,78.42,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
226,Tecoanapa,MX,83.05,clear sky,16.5167,-98.75,Hotel Manglares
228,Grand Gaube,MU,79.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
230,Guiratinga,BR,75.9,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
231,Karratha,AU,82.83,broken clouds,-20.7377,116.8463,ibis Styles Karratha
235,Faanui,PF,82.36,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
237,Limbang,MY,75.2,broken clouds,4.75,115.0,Purnama Hotel
241,Caucaia,BR,78.8,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
244,Jardim,BR,77.11,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
245,Dzilam Gonzalez,MX,83.07,clear sky,21.2833,-88.9333,posadas
246,Bengkulu,ID,75.16,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
249,Lagos,NG,82.4,moderate rain,6.5833,3.75,
251,Poum,NC,77.41,light rain,-20.2333,164.0167,Gîte kajeon
252,Cukai,MY,77.0,broken clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
257,Avera,US,77.0,clear sky,33.194,-82.5271,
258,Ko Samui,TH,84.07,overcast clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
261,Khetia,IN,84.31,broken clouds,21.6667,74.5833,Mastana Hotel
264,Wahiawa,US,78.01,light rain,21.5028,-158.0236,Aloha Wahiawa
268,Huatulco,MX,87.01,clear sky,15.8436,-96.3267,Fonatur Operadora Portuaría
275,Porto Nacional,BR,82.4,few clouds,-10.7081,-48.4172,Vila Real Hotel
276,Marsh Harbour,BS,76.62,moderate rain,26.5412,-77.0636,Abaco Beach Resort
280,Ternate,ID,80.92,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
282,Yaring,TH,78.39,clear sky,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
284,Lorengau,PG,77.4,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
285,Bilma,NE,82.8,clear sky,18.6853,12.9164,Expeditions Ténére voyages
287,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
290,Itacoatiara,BR,75.56,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
298,Mahebourg,MU,77.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
299,Oistins,BB,78.8,volcanic ash,13.0667,-59.5333,Butterfly Beach Hotel
301,Mayumba,GA,79.16,light rain,-3.432,10.6554,LIKWALE LODGE
307,Namatanai,PG,80.06,light rain,-3.6667,152.4333,Namatanai Hotel
308,Varadero,CU,87.8,scattered clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
310,Manuk Mangkaw,PH,82.96,broken clouds,4.8,119.85,
311,Honiara,SB,79.45,overcast clouds,-9.4333,159.95,Heritage Park Hotel
323,Bhanpuri,IN,79.57,broken clouds,21.1,80.9167,Bhandari Hotel
333,Kavaratti,IN,82.6,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
335,Tual,ID,82.56,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
339,Hobyo,SO,81.86,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
340,Tabou,CI,80.37,broken clouds,4.423,-7.3528,hotêl doufoulougou
341,Riacho De Santana,BR,76.75,overcast clouds,-13.6092,-42.9389,Apartamento de Kaio.
352,Omboue,GA,76.66,overcast clouds,-1.5746,9.2618,Hotel Olako
359,Buala,SB,82.17,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
360,San Cristobal,VE,87.8,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
368,Corrales,US,79.0,clear sky,35.2378,-106.6067,Quality Inn
369,Cayenne,GF,81.0,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
371,Tessalit,ML,85.86,clear sky,20.1986,1.0114,
375,Presidente Dutra,BR,75.78,overcast clouds,-5.29,-44.49,Pousada Planalto
376,Rio Verde De Mato Grosso,BR,77.88,scattered clouds,-18.9181,-54.8442,Hotel Valência
380,Vanimo,PG,79.41,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
383,Luanda,AO,80.6,light rain,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
385,Alofi,NU,80.6,broken clouds,-19.0595,-169.9187,Taloa Heights
386,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
396,Cairns,AU,80.6,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
400,Sambava,MG,75.22,overcast clouds,-14.2667,50.1667,Melrose
403,Calabozo,VE,86.36,broken clouds,8.9242,-67.4293,Hotel Giardini
406,Port Hedland,AU,77.0,broken clouds,-20.3167,118.5667,The Esplanade Hotel
411,Ladario,BR,76.96,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
414,Port-Gentil,GA,77.0,few clouds,-0.7193,8.7815,Fengshui Residence
415,Kununurra,AU,80.6,scattered clouds,-15.7667,128.7333,Hotel Kununurra
416,La Guaira,VE,78.39,overcast clouds,10.599,-66.9346,Posada Lomas de Galipan
420,Maroua,CM,87.53,few clouds,10.591,14.3159,Maroua Palace
421,Luwuk,ID,80.47,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
431,Port Keats,AU,81.09,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
436,Kokologo,BF,87.8,clear sky,12.1897,-1.8856,
437,Thinadhoo,MV,82.65,broken clouds,0.5333,72.9333,
445,Bousso,TD,86.09,broken clouds,10.4795,16.7117,
447,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
448,Tessaoua,NE,82.53,few clouds,13.7574,7.9874,Benin Dan Kaabou Heberge
454,San Policarpo,PH,78.82,overcast clouds,12.1791,125.5072,JM Lodge
456,Crestline,US,80.6,haze,34.242,-117.2856,Sleepy Hollow Cabins & Hotel
458,Sola,VU,84.2,overcast clouds,-13.8833,167.55,Leumerus Bungalows
460,Bara,NG,85.33,broken clouds,10.3744,10.7288,
464,Santa Rosa,PH,80.01,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
473,Luganville,VU,82.81,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
474,Touros,BR,78.8,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
476,Awbari,LY,77.99,scattered clouds,26.5921,12.7805,فندق أوباري
477,Dickinson,US,82.99,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
478,Lawton,US,84.2,clear sky,34.6087,-98.3903,Holiday Inn Express & Suites Lawton-Fort Sill
479,Takoradi,GH,80.82,overcast clouds,4.8845,-1.7554,Raybow International Hotel
480,Virginia Beach,US,78.8,broken clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
481,Yaan,NG,79.39,overcast clouds,7.3833,8.5667,
482,Nalut,LY,79.25,overcast clouds,30.3333,10.85,
486,Liberal,US,77.0,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
488,Trincomalee,LK,80.76,overcast clouds,8.5711,81.2335,Welcombe Hotel
490,Sechura,PE,75.97,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
493,Sorong,ID,80.06,broken clouds,-0.8833,131.25,waigo splash hotel
495,Abu Zabad,SD,79.36,scattered clouds,12.35,29.25,حامد محمد نور
502,Padang,ID,75.2,overcast clouds,-0.9492,100.3543,Mercure Padang
503,Mareeba,AU,80.6,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
510,Orocue,CO,82.65,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
511,Manukan,PH,79.79,scattered clouds,8.5333,123.1,
517,Tefe,BR,78.8,scattered clouds,-3.3542,-64.7114,Aracati Hotel
519,Mangrol,IN,77.81,clear sky,21.1167,70.1167,Hotel The Royal Honours
532,Cururupu,BR,76.08,broken clouds,-1.8283,-44.8683,Pousada Través'cia
534,Miandrivazo,MG,77.18,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
545,Noumea,NC,79.0,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
546,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
555,Meadow Lake,US,79.0,broken clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
559,Salinopolis,BR,78.64,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
567,Winslow,US,80.6,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
568,Merauke,ID,79.83,broken clouds,-8.4667,140.3333,
573,Areia Branca,BR,81.09,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
575,Matara,LK,76.23,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
576,Adrar,MR,78.44,few clouds,20.5022,-10.0711,
579,Kankon,IN,77.0,scattered clouds,15.0167,74.0167,Palolem Beach Resort
584,Jawhar,SO,79.0,overcast clouds,2.7809,45.5005,cosoble spare parts
585,Angoche,MZ,77.14,overcast clouds,-16.2325,39.9086,Guest House HESADA
587,Auki,SB,77.74,overcast clouds,-8.7676,160.7034,Auki Motel
588,Cabedelo,BR,75.2,broken clouds,-6.9811,-34.8339,Hotel Pigalle
589,Santarem,BR,77.0,few clouds,-2.4431,-54.7083,Ecotur Lodge
591,Araouane,ML,88.16,clear sky,18.9048,-3.5265,
592,Galle,LK,77.61,overcast clouds,6.0367,80.217,Amangalla
596,Marica,BR,80.6,clear sky,-22.9194,-42.8186,Marica Hills
597,Cap Malheureux,MU,79.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
601,Bonthe,SL,80.42,light rain,7.5264,-12.505,Bonthe Holiday Village
607,Laguna,US,82.99,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
609,Bairiki,KI,84.2,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
611,Puerto Baquerizo Moreno,EC,80.6,broken clouds,-0.9,-89.6,Hotel los Algarrobos
615,Oum Hadjer,TD,82.85,clear sky,13.2954,19.6966,
617,Akyab,MM,77.61,few clouds,20.15,92.9,Hotel Memory
624,Coahuayana,MX,84.2,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
627,Newnan,US,75.2,clear sky,33.3807,-84.7997,La Quinta Inn & Suites by Wyndham Atlanta South - Newnan
635,Puerto Narino,CO,84.2,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
636,Ontario,US,80.01,broken clouds,34.0633,-117.6509,American Inn
638,Sao Jose Da Coroa Grande,BR,77.76,light rain,-8.8978,-35.1478,Crôa Mares Hotel
641,Kasiri,SL,79.74,few clouds,8.9412,-13.1148,
643,Vao,NC,76.08,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
647,Atar,MR,80.35,clear sky,20.5169,-13.0499,Oumou Elghoura
650,Arlit,NE,85.8,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
655,Yopal,CO,77.14,moderate rain,5.3378,-72.3959,GHL Style Yopal
656,La Union,PE,78.73,broken clouds,-5.4,-80.75,Los Portales
661,Jasper,US,77.0,clear sky,37.2001,-94.3502,Guest House Motel
662,Point Pedro,LK,81.39,broken clouds,9.8167,80.2333,Gtr homes
663,Bontang,ID,77.18,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
665,Contai,IN,79.03,scattered clouds,21.7786,87.7536,PATHFINDER
675,Bandarbeyla,SO,78.24,clear sky,9.4942,50.8122,JABIR HOTEL
677,Kassala,SD,76.55,clear sky,15.450999999999999,36.4,Amassi Hotel Gash
678,Gizo,SB,82.0,light rain,-8.103,156.8419,Imagination Island
679,Paciran,ID,77.72,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
680,Rach Gia,VN,80.6,scattered clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
686,Kochi,IN,77.0,mist,9.9399,76.2602,Hotel Abad
690,Tagusao,PH,79.18,broken clouds,9.1924,117.8141,Toledo
691,Mahibadhoo,MV,82.65,few clouds,3.7833,72.9667,Omadhoo Inn
698,Maumere,ID,79.02,scattered clouds,-8.6199,122.2111,Sylvia Hotel
701,Belmonte,BR,77.0,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
707,Buin,CL,82.4,clear sky,-33.7333,-70.75,Paihuen
708,Dingle,PH,78.31,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
712,Lafiagi,NG,85.05,scattered clouds,8.8667,5.4167,Bus group international
713,Islamkot,PK,77.52,clear sky,24.6997,70.17699999999999,Haji Hotel
