City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Springfield,US,2021-04-11 18:30:03,37.2153,-93.2982,70.0,37,1,13.8
1,Dikson,RU,2021-04-11 18:31:16,73.5069,80.5464,26.65,94,100,27.25
2,Hermanus,ZA,2021-04-11 18:31:17,-34.4187,19.2345,66.0,86,100,1.99
3,Atuona,PF,2021-04-11 18:21:25,-9.8,-139.0333,80.49,77,34,18.5
4,Merauke,ID,2021-04-11 18:22:32,-8.4667,140.3333,77.2,83,9,3.27
5,Port Alfred,ZA,2021-04-11 18:31:17,-33.5906,26.891,67.01,90,97,3.04
6,Victoria,HK,2021-04-11 18:22:31,22.2855,114.1577,73.0,85,37,9.13
7,Vaini,TO,2021-04-11 18:31:18,-21.2,-175.2,66.2,94,20,2.3
8,Pedasi,PA,2021-04-11 18:31:18,7.5333,-80.0333,84.0,68,37,8.05
9,Ponta Delgada,PT,2021-04-11 18:22:54,37.7333,-25.6667,64.4,94,40,9.22
10,Albany,US,2021-04-11 18:31:18,42.6001,-73.9662,73.4,56,90,10.36
11,Punta Arenas,CL,2021-04-11 18:29:14,-53.15,-70.9167,55.4,50,0,9.22
12,Les Cayes,HT,2021-04-11 18:31:19,18.2,-73.75,79.25,74,100,12.17
13,Lebu,CL,2021-04-11 18:21:25,-37.6167,-73.65,60.53,70,0,15.26
14,Markova,UA,2021-04-11 18:31:19,48.6758,24.4138,53.6,32,0,6.71
15,Gat,IL,2021-04-11 18:26:01,31.61,34.7642,59.0,34,9,6.69
16,Geraldton,AU,2021-04-11 18:22:13,-28.7667,114.6,75.2,94,90,23.02
17,Kodiak,US,2021-04-11 18:19:53,57.79,-152.4072,39.2,93,90,19.57
18,Zhezkazgan,KZ,2021-04-11 18:31:20,47.8043,67.7144,44.65,59,0,19.57
19,Saskylakh,RU,2021-04-11 18:31:20,71.9167,114.0833,16.59,94,92,8.05
20,Pangnirtung,CA,2021-04-11 18:31:20,66.1451,-65.7125,28.4,69,75,3.44
21,Thompson,CA,2021-04-11 18:30:19,55.7435,-97.8558,21.2,79,90,11.5
22,Hilo,US,2021-04-11 18:31:21,19.7297,-155.09,73.99,56,1,4.61
23,Atambua,ID,2021-04-11 18:31:21,-9.1061,124.8925,71.49,84,55,3.53
24,Tarakan,ID,2021-04-11 18:31:21,3.3,117.6333,79.48,80,69,3.76
25,Dedovichi,RU,2021-04-11 18:31:21,57.5517,29.9502,42.6,95,91,5.55
26,Longyearbyen,SJ,2021-04-11 18:31:22,78.2186,15.6401,19.4,58,40,19.57
27,Tasiilaq,GL,2021-04-11 18:22:15,65.6145,-37.6368,32.0,64,0,3.44
28,Puerto Ayora,EC,2021-04-11 18:31:13,-0.7393,-90.3518,80.6,78,40,11.5
29,Itarema,BR,2021-04-11 18:22:09,-2.9248,-39.9167,84.0,68,70,15.21
30,Bubaque,GW,2021-04-11 18:31:23,11.2833,-15.8333,77.16,72,5,14.74
31,Champasak,LA,2021-04-11 18:31:23,14.75,106.0,72.3,94,88,2.13
32,Cape Town,ZA,2021-04-11 18:27:36,-33.9258,18.4232,68.0,88,20,13.8
33,Mataura,NZ,2021-04-11 18:21:24,-46.1927,168.8643,46.99,97,89,1.99
34,Nancha,CN,2021-04-11 18:31:23,47.1333,129.2667,45.79,98,100,2.39
35,Auki,SB,2021-04-11 18:31:24,-8.7676,160.7034,77.13,87,97,2.62
36,Mahebourg,MU,2021-04-11 18:22:11,-20.4081,57.7,78.8,89,40,5.75
37,Bengkulu,ID,2021-04-11 18:16:46,-3.8004,102.2655,75.92,89,85,3.85
38,San Patricio,US,2021-04-11 18:21:40,28.017,-97.5169,86.0,48,1,6.91
39,Fortuna,US,2021-04-11 18:22:01,40.5982,-124.1573,55.99,71,20,13.8
40,Burgeo,CA,2021-04-11 18:31:24,47.6167,-57.6152,40.17,90,100,14.85
41,Yellowknife,CA,2021-04-11 18:19:20,62.456,-114.3525,5.0,60,90,5.75
42,Chokurdakh,RU,2021-04-11 18:21:43,70.6333,147.9167,-19.32,99,52,8.12
43,Kudahuvadhoo,MV,2021-04-11 18:21:35,2.6708,72.8944,83.59,69,67,6.64
44,Bluff,NZ,2021-04-11 18:31:25,-46.6,168.3333,46.99,97,33,1.01
45,Narsaq,GL,2021-04-11 18:31:26,60.9167,-46.05,55.4,18,20,11.5
46,Rikitea,PF,2021-04-11 18:31:26,-23.1203,-134.9692,78.31,75,4,10.94
47,Namibe,AO,2021-04-11 18:23:56,-15.1961,12.1522,81.05,70,42,5.55
48,Port Elizabeth,ZA,2021-04-11 18:31:16,-33.918,25.5701,62.6,94,0,4.61
49,Barrow,US,2021-04-11 18:21:40,71.2906,-156.7887,-18.4,76,1,6.91
50,Ushuaia,AR,2021-04-11 18:29:10,-54.8,-68.3,51.8,43,75,11.5
51,Carnarvon,AU,2021-04-11 18:21:58,-24.8667,113.6333,77.0,100,90,13.8
52,Aryanah,TN,2021-04-11 18:31:26,36.8601,10.1934,62.6,67,20,16.11
53,Hasaki,JP,2021-04-11 18:22:08,35.7333,140.8333,44.6,87,20,4.61
54,Jamestown,US,2021-04-11 18:31:27,42.097,-79.2353,66.0,55,90,9.22
55,Ahuimanu,US,2021-04-11 18:31:27,21.4447,-157.8378,71.6,73,40,4.61
56,Port Lincoln,AU,2021-04-11 18:21:32,-34.7333,135.8667,59.95,57,100,10.96
57,New Norfolk,AU,2021-04-11 18:21:28,-42.7826,147.0587,46.99,76,84,1.99
58,Leningradskiy,RU,2021-04-11 18:31:28,69.3833,178.4167,-16.69,94,6,5.82
59,Vestmannaeyjar,IS,2021-04-11 18:31:28,63.4427,-20.2734,39.2,65,90,25.32
60,Norman Wells,CA,2021-04-11 18:23:39,65.282,-126.8329,-4.0,65,1,11.5
61,Cockburn Town,TC,2021-04-11 18:27:50,21.4612,-71.1419,80.6,54,40,13.8
62,Sao Filipe,CV,2021-04-11 18:22:03,14.8961,-24.4956,76.24,63,1,5.66
63,Castro,BR,2021-04-11 18:31:29,-24.7911,-50.0119,79.16,45,5,6.17
64,Kaitangata,NZ,2021-04-11 18:22:42,-46.2817,169.8464,52.88,97,79,4.12
65,Hobart,AU,2021-04-11 18:20:19,-42.8794,147.3294,48.2,76,90,12.66
66,Egvekinot,RU,2021-04-11 18:23:38,66.3167,-179.1667,-9.94,83,100,21.92
67,Kapaa,US,2021-04-11 18:31:29,22.0752,-159.319,71.01,83,75,5.75
68,Tiksi,RU,2021-04-11 18:21:33,71.6872,128.8694,-0.63,76,96,6.96
69,Maragogi,BR,2021-04-11 18:31:30,-9.0122,-35.2225,79.83,81,100,8.81
70,Ishigaki,JP,2021-04-11 18:31:30,24.3448,124.1572,73.06,79,76,20.18
71,Srednekolymsk,RU,2021-04-11 18:31:30,67.45,153.6833,-31.81,100,100,1.07
72,Belmonte,BR,2021-04-11 18:31:31,-15.8631,-38.8828,82.4,89,75,2.3
73,Manzhouli,CN,2021-04-11 18:28:36,49.6,117.4333,29.53,33,100,14.47
74,Tsiroanomandidy,MG,2021-04-11 18:31:31,-18.7667,46.0333,69.31,78,100,2.59
75,Busselton,AU,2021-04-11 18:27:56,-33.65,115.3333,61.0,98,100,1.01
76,Botwood,CA,2021-04-11 18:31:32,49.1499,-55.3482,44.01,94,100,7.0
77,Erzin,TR,2021-04-11 18:31:32,36.9559,36.2,52.0,72,39,2.19
78,Vila Velha,BR,2021-04-11 18:22:59,-20.3297,-40.2925,84.2,58,0,10.36
79,Nome,US,2021-04-11 18:23:29,64.5011,-165.4064,21.99,86,90,23.02
80,Aksarka,RU,2021-04-11 18:21:56,66.5606,67.7975,31.57,98,100,14.5
81,Black River,JM,2021-04-11 18:31:33,18.0264,-77.8487,84.2,74,75,5.75
82,Sakakah,SA,2021-04-11 18:22:59,29.9697,40.2064,62.6,23,0,3.44
83,Russell,US,2021-04-11 18:31:33,32.3502,-85.1999,75.99,46,1,4.61
84,Iqaluit,CA,2021-04-11 18:22:26,63.7506,-68.5145,26.6,93,90,23.02
85,Plettenberg Bay,ZA,2021-04-11 18:31:33,-34.0527,23.3716,62.76,83,100,3.0
86,Dicabisagan,PH,2021-04-11 18:37:29,17.0818,122.4157,74.32,83,100,4.63
87,Airai,TL,2021-04-11 18:37:29,-8.9266,125.4092,57.96,87,29,1.92
88,Dingle,PH,2021-04-11 18:37:30,10.9995,122.6711,75.22,84,99,6.31
89,Rocha,UY,2021-04-11 18:37:30,-34.4833,-54.3333,63.73,82,100,27.09
90,Buin,CL,2021-04-11 18:37:30,-33.7333,-70.75,78.8,20,0,3.44
91,Paamiut,GL,2021-04-11 18:37:31,61.994,-49.6678,36.18,80,7,9.33
92,Moindou,NC,2021-04-11 18:37:31,-21.6924,165.677,73.4,100,90,4.61
93,Tezu,IN,2021-04-11 18:34:53,27.9167,96.1667,74.28,47,87,5.1
94,Hope,US,2021-04-11 18:37:31,33.6671,-93.5916,71.01,31,0,5.01
95,Kruisfontein,ZA,2021-04-11 18:36:37,-34.0033,24.7314,62.01,82,100,1.99
96,Sorong,ID,2021-04-11 18:37:32,-0.8833,131.25,80.42,79,100,4.05
97,Ciofrangeni,RO,2021-04-11 18:37:32,45.0833,24.5333,43.65,72,11,2.57
98,Lazaro Cardenas,MX,2021-04-11 18:35:33,17.9583,-102.2,83.16,55,0,12.46
99,Robe,AU,2021-04-11 18:37:32,-37.1833,139.75,56.43,66,67,8.84
100,Waw,SS,2021-04-11 18:37:33,7.7029,27.9953,88.52,31,100,4.07
101,Mehamn,NO,2021-04-11 18:37:33,71.0357,27.8492,35.6,69,75,34.52
102,Novyy Urengoy,RU,2021-04-11 18:37:33,66.0833,76.6333,32.0,98,100,13.29
103,Sumenep,ID,2021-04-11 18:37:34,-7.0167,113.8667,78.94,82,55,1.45
104,Fare,PF,2021-04-11 18:37:34,-16.7,-151.0167,81.91,75,100,11.95
105,Garden City,US,2021-04-11 18:36:19,42.3256,-83.331,55.99,67,90,12.66
106,Hambantota,LK,2021-04-11 18:37:35,6.1241,81.1185,77.0,100,0,2.3
107,San Quintin,MX,2021-04-11 18:37:35,30.4833,-115.95,64.47,65,66,10.69
108,Irtyshskiy,RU,2021-04-11 18:37:36,58.3333,68.1333,43.93,82,100,11.7
109,Avera,US,2021-04-11 18:37:36,33.194,-82.5271,77.0,78,75,12.66
110,Sisimiut,GL,2021-04-11 18:37:36,66.9395,-53.6735,33.94,74,91,12.03
111,Suntar,RU,2021-04-11 18:37:37,62.1444,117.6319,0.41,99,86,3.31
112,Yueyang,CN,2021-04-11 18:37:37,29.3333,113.0919,56.64,97,100,4.79
113,Laranjeiras Do Sul,BR,2021-04-11 18:37:37,-25.4078,-52.4161,82.11,40,4,6.58
114,Toktogul,KG,2021-04-11 18:37:38,41.8708,72.9402,50.43,77,95,2.1
115,Sarata,UA,2021-04-11 18:37:38,46.0197,29.6657,49.96,47,56,7.14
116,Kurumkan,RU,2021-04-11 18:37:38,54.3,110.3,14.9,56,1,3.62
117,Cidreira,BR,2021-04-11 18:37:39,-30.1811,-50.2056,85.82,55,83,1.86
118,Lahaina,US,2021-04-11 18:36:15,20.8783,-156.6825,69.8,83,20,3.24
119,Schleswig,DE,2021-04-11 18:37:39,54.5167,9.55,39.0,87,100,14.97
120,Winslow,US,2021-04-11 18:37:39,35.0242,-110.6974,75.99,7,1,8.05
121,Antalaha,MG,2021-04-11 18:37:40,-14.9003,50.2788,74.8,87,100,6.17
122,Harper,LR,2021-04-11 18:33:19,4.375,-7.7169,81.3,80,99,8.68
123,Olinda,BR,2021-04-11 18:37:40,-8.0089,-34.8553,75.2,83,75,13.8
124,Alegrete,BR,2021-04-11 18:37:40,-29.7831,-55.7919,72.09,53,100,14.79
125,Prachuap Khiri Khan,TH,2021-04-11 18:37:41,12.2167,99.75,72.97,89,48,2.48
126,Kankon,IN,2021-04-11 18:37:41,15.0167,74.0167,80.6,69,40,5.75
127,Powassan,CA,2021-04-11 18:37:41,46.0334,-79.3496,66.2,59,90,14.97
128,Beoumi,CI,2021-04-11 18:37:42,7.6736,-5.5764,87.8,55,40,4.61
129,Aksu,CN,2021-04-11 18:37:42,41.1231,80.2644,57.92,26,0,6.8
130,Valday,RU,2021-04-11 18:37:44,57.9747,33.2525,43.81,91,100,5.86
131,The Valley,AI,2021-04-11 18:36:43,18.217,-63.0578,84.2,54,20,12.66
132,Mount Isa,AU,2021-04-11 18:36:43,-20.7333,139.5,66.2,30,0,13.8
133,Antas,PT,2021-04-11 18:37:44,41.7364,-8.3089,52.0,69,0,10.0
134,Kaoma,ZM,2021-04-11 18:37:45,-14.7833,24.8,62.13,64,0,5.53
135,Porto Santo,PT,2021-04-11 18:37:45,33.072,-16.3415,66.2,88,40,8.05
136,Purepero,MX,2021-04-11 18:37:45,19.9167,-102.0167,80.01,29,20,8.05
137,Chunskiy,RU,2021-04-11 18:37:46,56.0815,99.6342,25.81,88,100,3.58
138,Mwene-Ditu,CD,2021-04-11 18:37:46,-7.0,23.45,66.61,95,100,2.66
139,Abalak,RU,2021-04-11 18:37:46,58.1286,68.5944,42.26,81,100,10.36
140,Svetlaya,RU,2021-04-11 18:37:47,46.5389,138.3297,41.16,80,100,9.93
141,Tautira,PF,2021-04-11 18:37:47,-17.7333,-149.15,82.4,65,75,3.44
142,Sambava,MG,2021-04-11 18:34:41,-14.2667,50.1667,76.68,88,100,10.87
143,Hilton Head Island,US,2021-04-11 18:36:52,32.2163,-80.7526,71.01,68,90,6.91
144,Pasni,PK,2021-04-11 18:37:48,25.2631,63.471,78.91,71,0,12.53
145,Wuwei,CN,2021-04-11 18:37:48,37.9281,102.6414,44.83,72,5,5.68
146,Fort Nelson,CA,2021-04-11 18:37:48,58.8053,-122.7002,21.2,45,20,10.36
147,Montijo,PT,2021-04-11 18:36:40,38.7067,-8.9739,62.6,63,20,10.36
148,Batemans Bay,AU,2021-04-11 18:35:57,-35.7167,150.1833,52.0,59,6,1.01
149,Polyarnyy,RU,2021-04-11 18:33:11,69.1989,33.4478,33.8,80,40,6.71
150,Broken Hill,AU,2021-04-11 18:37:49,-31.95,141.4333,44.6,65,43,3.44
151,Comodoro Rivadavia,AR,2021-04-11 18:34:31,-45.8667,-67.5,68.0,52,0,8.05
152,Hazleton,US,2021-04-11 18:35:56,40.9584,-75.9746,57.99,94,90,6.91
153,Usinsk,RU,2021-04-11 18:37:50,65.9939,57.5281,33.19,78,21,20.09
154,Sept-Iles,CA,2021-04-11 18:36:59,50.2001,-66.3821,57.2,51,90,4.61
155,Caucaia,BR,2021-04-11 18:37:50,-3.7361,-38.6531,82.99,78,75,8.05
156,Padang,ID,2021-04-11 18:37:51,-0.9492,100.3543,77.0,94,90,6.91
157,La Paz,BO,2021-04-11 18:33:47,-16.5,-68.15,51.8,66,75,9.22
158,Herat,AF,2021-04-11 18:37:51,34.5,62.0,75.2,20,0,3.44
159,Setermoen,NO,2021-04-11 18:37:51,68.861,18.3486,32.0,93,75,5.75
160,Novovarshavka,RU,2021-04-11 18:37:52,54.1721,74.6946,31.15,93,96,4.61
161,Oussouye,SN,2021-04-11 18:37:52,12.485,-16.5469,89.6,73,0,11.5
162,Talagang,PK,2021-04-11 18:37:52,32.9297,72.4158,72.25,42,100,2.91
163,La Ronge,CA,2021-04-11 18:36:28,55.1001,-105.2842,32.0,64,100,8.05
164,Margate,GB,2021-04-11 18:37:53,51.3813,1.3862,42.01,70,88,3.0
165,Shenjiamen,CN,2021-04-11 18:37:53,29.9576,122.298,60.3,96,100,13.73
166,Oskemen,KZ,2021-04-11 18:37:53,49.9565,82.6119,30.2,93,0,2.24
167,Manzanillo,CU,2021-04-11 18:37:54,20.3433,-77.1167,90.03,45,100,12.08
168,Abu Samrah,SY,2021-04-11 18:37:54,35.3029,37.1841,46.71,68,3,8.97
169,San Vicente,AR,2021-04-11 18:34:53,-26.6167,-54.1333,85.66,41,61,6.2
170,Haverfordwest,GB,2021-04-11 18:37:55,51.8017,-4.9691,43.0,68,7,1.01
171,Kayes,ML,2021-04-11 18:37:55,14.0,-11.0,102.56,9,0,4.59
172,Havoysund,NO,2021-04-11 18:37:56,70.9963,24.6622,35.6,80,90,31.07
173,Nampula,MZ,2021-04-11 18:37:56,-15.1165,39.2666,75.2,88,75,6.91
174,Prince Rupert,CA,2021-04-11 18:37:24,54.3161,-130.3201,41.0,75,20,5.75
175,Huayang,CN,2021-04-11 18:37:57,34.4155,109.9939,42.31,85,100,3.11
176,Sijunjung,ID,2021-04-11 18:37:57,-0.6876,100.9537,72.16,98,100,1.28
177,Manokwari,ID,2021-04-11 18:34:32,-0.8667,134.0833,77.88,81,99,5.32
178,Hovd,MN,2021-04-11 18:37:57,48.0056,91.6419,30.31,29,0,6.06
179,Chulym,RU,2021-04-11 18:36:38,55.0997,80.9572,32.11,93,100,5.88
180,Inirida,CO,2021-04-11 18:37:58,3.8653,-67.9239,85.08,72,100,1.01
181,Nanortalik,GL,2021-04-11 18:37:58,60.1432,-45.2371,38.48,65,0,4.27
182,Christchurch,NZ,2021-04-11 18:35:16,-43.5333,172.6333,55.0,94,3,5.75
183,Gabu,GW,2021-04-11 18:37:59,12.2833,-14.2167,98.17,13,76,3.0
184,Mangrol,IN,2021-04-11 18:37:59,21.1167,70.1167,79.41,73,0,13.18
185,Susangerd,IR,2021-04-11 18:38:00,31.5608,48.1831,77.0,41,75,4.61
186,Tual,ID,2021-04-11 18:38:00,-5.6667,132.75,82.65,74,25,8.66
187,Linxia,CN,2021-04-11 18:34:45,35.6003,103.2064,46.35,67,69,2.46
188,Palo Alto,US,2021-04-11 18:34:45,37.4419,-122.143,64.0,66,1,5.75
189,Meulaboh,ID,2021-04-11 18:38:00,4.1363,96.1285,77.18,87,88,3.44
190,Chongwe,ZM,2021-04-11 18:38:01,-15.3292,28.682,64.4,77,0,3.44
191,Chumikan,RU,2021-04-11 18:38:01,54.7183,135.315,18.34,67,2,18.5
192,Taltal,CL,2021-04-11 18:37:30,-25.4,-70.4833,67.89,69,26,5.55
193,Henties Bay,NA,2021-04-11 18:38:01,-22.116,14.2845,73.0,68,2,1.99
194,Busing,PH,2021-04-11 18:38:02,13.1514,122.9714,78.57,76,100,9.6
195,Parabel,RU,2021-04-11 18:33:12,58.6978,81.4825,35.28,90,100,11.7
196,Coquimbo,CL,2021-04-11 18:38:02,-29.9533,-71.3436,62.6,72,0,16.11
197,Muisne,EC,2021-04-11 18:38:03,0.6,-80.0333,82.4,89,75,9.22
198,Neuquen,AR,2021-04-11 18:38:03,-38.9516,-68.0591,75.2,33,0,8.05
199,Mafinga,TZ,2021-04-11 18:38:04,-7.25,35.0667,67.77,79,71,4.81
200,Piacabucu,BR,2021-04-11 18:38:04,-10.4056,-36.4344,81.48,74,90,11.12
201,Sibolga,ID,2021-04-11 18:37:51,1.7427,98.7792,76.03,91,97,4.03
202,Bertoua,CM,2021-04-11 18:38:05,4.5833,13.6833,71.17,86,100,7.07
203,Eirunepe,BR,2021-04-11 18:38:05,-6.6603,-69.8736,90.55,49,65,2.66
204,Dimitrovgrad,RU,2021-04-11 18:38:06,54.2139,49.6184,39.2,100,90,8.95
205,Toftlund,DK,2021-04-11 18:38:06,55.1886,9.0693,37.4,87,75,10.36
206,Honiara,SB,2021-04-11 18:38:07,-9.4333,159.95,76.46,86,78,2.66
207,Dawlatabad,AF,2021-04-11 18:38:07,36.4141,64.9053,67.51,29,33,2.19
208,Koygorodok,RU,2021-04-11 18:38:08,60.445,50.9968,32.47,93,3,5.14
209,Shihezi,CN,2021-04-11 18:38:08,44.3,86.0333,51.91,26,0,5.23
210,Bratsk,RU,2021-04-11 18:38:09,56.1325,101.6142,28.4,34,100,4.47
211,Solnechnyy,RU,2021-04-11 18:34:47,50.7214,136.6319,29.5,76,99,2.37
212,Mikuni,JP,2021-04-11 18:38:10,36.2171,136.1519,41.0,87,20,2.3
213,Swan Hill,AU,2021-04-11 18:38:10,-35.3378,143.5544,46.11,81,2,6.53
214,San Cristobal,VE,2021-04-11 18:38:10,7.7669,-72.225,91.4,55,40,11.5
215,Aksha,RU,2021-04-11 18:35:11,50.2814,113.2867,22.71,44,22,8.93
216,Lensk,RU,2021-04-11 18:38:11,60.7253,114.9278,-1.8,99,36,4.9
217,Arman,RU,2021-04-11 18:38:11,59.7,150.1667,7.79,91,100,12.91
218,Lieksa,FI,2021-04-11 18:38:12,63.3167,30.0167,31.73,87,29,8.37
219,Devils Lake,US,2021-04-11 18:36:41,48.1128,-98.8651,55.4,38,1,13.8
220,Senekal,ZA,2021-04-11 18:38:12,-28.3197,27.6208,67.64,36,1,5.5
221,Storm Lake,US,2021-04-11 18:38:14,42.6411,-95.2097,57.2,50,1,11.5
222,Mugur-Aksy,RU,2021-04-11 18:38:14,50.35,90.5,17.8,47,97,4.74
223,Mount Gambier,AU,2021-04-11 18:38:15,-37.8333,140.7667,51.8,82,90,4.61
224,Yermakovskoye,RU,2021-04-11 18:38:15,53.2831,92.4003,26.04,94,24,2.39
225,Altus,US,2021-04-11 18:38:15,34.6381,-99.334,78.8,19,1,12.66
226,Praia Da Vitoria,PT,2021-04-11 18:35:16,38.7333,-27.0667,64.4,88,20,11.59
227,Pointe-Noire,CG,2021-04-11 18:38:16,-4.7761,11.8635,82.4,89,20,4.61
228,Sapouy,BF,2021-04-11 18:38:16,11.5544,-1.7736,93.18,14,6,7.0
229,Chukhloma,RU,2021-04-11 18:38:16,58.7525,42.6825,33.93,96,39,2.75
230,Asau,RO,2021-04-11 18:38:17,46.4333,26.4,45.0,36,0,1.9
231,Susehri,TR,2021-04-11 18:38:17,40.1644,38.0867,37.69,87,73,4.9
232,Baykit,RU,2021-04-11 18:38:18,61.67,96.37,29.62,96,100,3.02
233,Amberley,US,2021-04-11 18:38:18,39.2048,-84.428,53.01,87,90,12.66
234,Noyabrsk,RU,2021-04-11 18:38:18,63.1994,75.4507,34.41,98,100,14.74
235,Damietta,EG,2021-04-11 18:36:49,31.4165,31.8133,59.0,63,20,14.97
236,Bilma,NE,2021-04-11 18:38:19,18.6853,12.9164,89.28,6,33,10.74
237,Pravda,RU,2021-04-11 18:38:19,46.9396,142.009,44.6,81,75,11.18
238,Pontian Kecil,MY,2021-04-11 18:38:19,1.4801,103.3899,80.01,89,20,5.1
239,Quatre Cocos,MU,2021-04-11 18:38:20,-20.2078,57.7625,78.8,89,40,5.75
240,Kirovskiy,RU,2021-04-11 18:38:20,45.0917,133.5136,46.76,72,100,5.44
241,Santiago Del Estero,AR,2021-04-11 18:38:21,-27.7951,-64.2615,75.65,27,0,12.71
242,Kamenka,RU,2021-04-11 18:38:21,51.3223,42.7678,44.01,91,100,11.27
243,Hualmay,PE,2021-04-11 18:35:32,-11.0964,-77.6139,73.65,74,90,9.48
244,Morehead,US,2021-04-11 18:38:21,37.2711,-87.1764,68.0,32,1,11.5
245,Scottsbluff,US,2021-04-11 18:37:57,41.8666,-103.6672,50.0,29,20,29.93
246,Santa Adelia,BR,2021-04-11 18:38:23,-21.2428,-48.8042,87.93,22,0,3.67
247,Barkhan,PK,2021-04-11 18:38:23,29.8977,69.5256,74.01,13,94,4.56
248,Aranda De Duero,ES,2021-04-11 18:38:25,41.6704,-3.6892,41.29,82,43,13.42
249,Maniitsoq,GL,2021-04-11 18:36:59,65.4167,-52.9,35.15,79,20,2.66
250,Roma,US,2021-04-11 18:34:39,43.2128,-75.4557,71.6,49,1,13.8
251,Bathsheba,BB,2021-04-11 18:38:25,13.2167,-59.5167,78.8,69,20,14.97
252,Miami Beach,US,2021-04-11 18:37:14,25.7906,-80.1301,89.6,55,75,18.41
253,Weiser,US,2021-04-11 18:38:25,44.251,-116.9693,48.2,21,1,12.66
254,Tabou,CI,2021-04-11 18:38:26,4.423,-7.3528,81.39,81,51,9.42
255,Grand Gaube,MU,2021-04-11 18:38:26,-20.0064,57.6608,78.01,81,95,1.99
256,Evensk,RU,2021-04-11 18:33:45,61.95,159.2333,-4.92,78,13,11.03
257,Flin Flon,CA,2021-04-11 18:34:20,54.7682,-101.865,30.2,74,90,9.22
258,Allonnes,FR,2021-04-11 18:38:27,47.9674,0.1581,46.4,61,90,10.36
259,Santa Engracia,ES,2021-04-11 18:38:27,41.9406,-1.3245,55.0,62,20,19.57
260,Karratha,AU,2021-04-11 18:38:28,-20.7377,116.8463,82.72,75,100,6.98
261,Mbandaka,CD,2021-04-11 18:38:28,0.0487,18.2603,71.17,89,100,3.0
262,Caxito,AO,2021-04-11 18:38:28,-8.5785,13.6643,82.4,74,40,5.75
263,Aripuana,BR,2021-04-11 18:38:29,-9.1667,-60.6333,79.3,80,93,1.05
264,Santa Maria Do Suacui,BR,2021-04-11 18:38:29,-18.1903,-42.4142,79.65,49,48,1.03
